index,emotion
0,0
1,0
2,3
3,0
4,3
5,0
6,2
7,2
8,1
9,1
10,1
11,1
12,0
13,0
14,0
15,2
16,0
17,0
18,0
19,3
20,3
21,0
22,2
23,0
24,2
25,2
26,5
27,5
28,2
29,2
30,0
31,2
32,2
33,2
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,3
51,0
52,0
53,0
54,4
55,4
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,1
67,0
68,0
69,0
70,3
71,0
72,0
73,0
74,0
75,0
76,1
77,4
78,4
79,0
80,3
81,1
82,0
83,2
84,2
85,2
86,2
87,0
88,0
89,3
90,1
91,0
92,0
93,2
94,2
95,0
96,0
97,0
98,0
99,0
100,2
101,0
102,0
103,2
104,0
105,0
106,0
107,2
108,0
109,0
110,0
111,0
112,1
113,0
114,0
115,0
116,0
117,2
118,0
119,4
120,1
121,1
122,0
123,3
124,0
125,1
126,0
127,0
128,1
129,4
130,1
131,2
132,1
133,0
134,3
135,0
136,1
137,0
138,0
139,1
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,4
150,1
151,0
152,0
153,2
154,1
155,3
156,2
157,2
158,2
159,0
160,0
161,2
162,1
163,2
164,2
165,2
166,0
167,0
168,1
169,0
170,0
171,0
172,0
173,0
174,0
175,2
176,2
177,2
178,2
179,2
180,2
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,1
190,0
191,0
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,2
202,0
203,0
204,0
205,3
206,1
207,1
208,0
209,2
210,2
211,0
212,0
213,2
214,1
215,2
216,2
217,0
218,0
219,1
220,2
221,2
222,2
223,0
224,0
225,2
226,0
227,2
228,0
229,0
230,2
231,0
232,0
233,2
234,0
235,0
236,4
237,0
238,0
239,0
240,1
241,4
242,5
243,0
244,0
245,3
246,0
247,0
248,0
249,0
250,1
251,1
252,2
253,0
254,0
255,1
256,0
257,0
258,3
259,2
260,2
261,0
262,0
263,1
264,1
265,2
266,2
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,1
275,0
276,0
277,0
278,2
279,0
280,0
281,0
282,2
283,0
284,0
285,4
286,0
287,1
288,0
289,0
290,0
291,0
292,0
293,2
294,0
295,2
296,0
297,0
298,0
299,0
300,0
301,0
302,2
303,2
304,3
305,1
306,0
307,0
308,2
309,0
310,2
311,1
312,0
313,0
314,0
315,2
316,0
317,3
318,0
319,2
320,0
321,2
322,0
323,4
324,4
325,0
326,2
327,2
328,0
329,5
330,2
331,1
332,0
333,3
334,2
335,0
336,0
337,2
338,0
339,2
340,0
341,3
342,2
343,0
344,5
345,0
346,3
347,1
348,2
349,0
350,0
351,0
352,6
353,0
354,0
355,0
356,5
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,1
365,2
366,0
367,5
368,0
369,0
370,1
371,2
372,0
373,0
374,0
375,0
376,3
377,0
378,0
379,0
380,2
381,0
382,0
383,1
384,0
385,1
386,3
387,1
388,1
389,0
390,0
391,0
392,2
393,2
394,0
395,0
396,0
397,0
398,0
399,0
400,3
401,0
402,0
403,0
404,1
405,2
406,1
407,0
408,4
409,2
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,4
418,0
419,2
420,2
421,0
422,2
423,2
424,2
425,0
426,0
427,3
428,0
429,0
430,2
431,3
432,2
433,2
434,0
435,2
436,2
437,1
438,1
439,1
440,0
441,0
442,0
443,0
444,0
445,2
446,2
447,5
448,2
449,2
450,0
451,1
452,0
453,2
454,1
455,1
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,5
466,5
467,5
468,5
469,2
470,1
471,1
472,2
473,2
474,0
475,0
476,1
477,0
478,0
479,2
480,2
481,2
482,0
483,0
484,2
485,0
486,0
487,2
488,2
489,0
490,3
491,0
492,0
493,0
494,0
495,0
496,2
497,2
498,0
499,3
500,0
501,0
502,4
503,0
504,2
505,0
506,0
507,4
508,0
509,0
510,0
511,0
512,0
513,4
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,1
523,0
524,0
525,0
526,1
527,0
528,0
529,0
530,2
531,0
532,2
533,0
534,0
535,3
536,1
537,2
538,0
539,1
540,0
541,1
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,2
560,0
561,0
562,0
563,2
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,2
577,2
578,1
579,1
580,3
581,3
582,1
583,1
584,2
585,2
586,0
587,0
588,2
589,0
590,0
591,0
592,0
593,1
594,0
595,3
596,2
597,3
598,0
599,0
600,0
601,2
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,4
612,0
613,2
614,2
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,4
623,0
624,3
625,4
626,2
627,2
628,2
629,0
630,0
631,1
632,1
633,0
634,0
635,2
636,2
637,0
638,0
639,2
640,1
641,3
642,0
643,0
644,0
645,3
646,0
647,0
648,0
649,3
650,3
651,1
652,3
653,0
654,2
655,0
656,1
657,2
658,0
659,0
660,2
661,2
662,1
663,0
664,3
665,2
666,0
667,0
668,0
669,1
670,0
671,2
672,0
673,0
674,0
675,2
676,0
677,1
678,0
679,2
680,2
681,2
682,2
683,0
684,4
685,0
686,1
687,2
688,0
689,0
690,0
691,2
692,1
693,0
694,0
695,2
696,0
697,0
698,0
699,3
700,0
701,0
702,3
703,2
704,0
705,2
706,2
707,0
708,0
709,0
710,0
711,0
712,2
713,2
714,0
715,2
716,0
717,2
718,4
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,3
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,0
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,1
757,0
758,0
759,0
760,0
761,0
762,2
763,2
764,0
765,3
766,0
767,2
768,0
769,3
770,0
771,0
772,0
773,0
774,2
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,2
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,4
793,0
794,2
795,0
796,0
797,0
798,0
799,0
800,1
801,0
802,2
803,0
804,0
805,0
806,0
807,0
808,0
809,2
810,0
811,0
812,0
813,0
814,0
815,1
816,2
817,2
818,0
819,0
820,0
821,0
822,0
823,1
824,1
825,2
826,1
827,0
828,0
829,0
830,0
831,0
832,1
833,3
834,1
835,0
836,0
837,2
838,1
839,0
840,0
841,0
842,0
843,0
844,1
845,3
846,0
847,2
848,2
849,2
850,2
851,3
852,1
853,1
854,1
855,2
856,2
857,3
858,1
859,0
860,0
861,2
862,2
863,2
864,2
865,3
866,1
867,1
868,1
869,2
870,2
871,3
872,0
873,1
874,2
875,2
876,2
877,2
878,3
879,1
880,1
881,1
882,2
883,2
884,3
885,0
886,2
887,2
888,2
889,0
890,2
891,3
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,2
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,2
912,0
913,0
914,0
915,0
916,2
917,0
918,0
919,0
920,0
921,1
922,0
923,0
924,0
925,2
926,0
927,0
928,2
929,0
930,2
931,0
932,2
933,0
934,1
935,0
936,0
937,0
938,1
939,0
940,0
941,2
942,0
943,2
944,2
945,0
946,1
947,1
948,1
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,3
957,0
958,0
959,0
960,3
961,0
962,0
963,0
964,1
965,0
966,0
967,2
968,2
969,1
970,2
971,2
972,2
973,2
974,1
975,2
976,0
977,0
978,0
979,0
980,2
981,0
982,0
983,0
984,0
985,0
986,1
987,0
988,3
989,5
990,1
991,0
992,0
993,4
994,0
995,2
996,4
997,2
998,0
999,5
1000,3
1001,0
1002,3
1003,2
1004,0
1005,4
1006,2
1007,2
1008,2
1009,0
1010,2
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,0
1019,3
1020,0
1021,0
1022,1
1023,2
1024,0
1025,0
1026,2
1027,0
1028,0
1029,2
1030,2
1031,0
1032,0
1033,0
1034,0
1035,2
1036,2
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,2
1047,2
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,4
1056,0
1057,0
1058,2
1059,0
1060,0
1061,0
1062,0
1063,2
1064,0
1065,0
1066,0
1067,2
1068,2
1069,4
1070,2
1071,0
1072,0
1073,0
1074,0
1075,2
1076,0
1077,0
1078,2
1079,0
1080,0
1081,0
1082,0
1083,0
1084,2
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,1
1094,2
1095,0
1096,1
1097,0
1098,0
1099,2
1100,2
1101,1
1102,1
1103,3
1104,3
1105,0
1106,2
1107,2
1108,0
1109,1
1110,0
1111,2
1112,0
1113,2
1114,2
1115,1
1116,2
1117,0
1118,1
1119,0
1120,0
1121,2
1122,2
1123,1
1124,1
1125,2
1126,0
1127,0
1128,0
1129,0
1130,0
1131,3
1132,2
1133,0
1134,2
1135,0
1136,0
1137,2
1138,3
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,3
1146,2
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,1
1174,2
1175,0
1176,0
1177,0
1178,0
1179,2
1180,3
1181,1
1182,0
1183,1
1184,1
1185,0
1186,0
1187,3
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,3
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,2
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,1
1227,2
1228,0
1229,0
1230,0
1231,0
1232,3
1233,2
1234,2
1235,0
1236,2
1237,2
1238,2
1239,0
1240,0
1241,0
1242,0
1243,0
1244,3
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,2
1258,0
1259,0
1260,3
1261,4
1262,1
1263,2
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,3
1278,3
1279,0
1280,0
1281,0
1282,0
1283,5
1284,0
1285,0
1286,0
1287,5
1288,2
1289,0
1290,0
1291,0
1292,0
1293,1
1294,1
1295,5
1296,5
1297,5
1298,3
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,2
1308,0
1309,0
1310,0
1311,0
1312,3
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,2
1320,0
1321,0
1322,0
1323,2
1324,2
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,0
1332,2
1333,0
1334,1
1335,0
1336,2
1337,0
1338,0
1339,0
1340,1
1341,3
1342,2
1343,0
1344,2
1345,0
1346,1
1347,3
1348,0
1349,0
1350,1
1351,2
1352,1
1353,2
1354,0
1355,6
1356,0
1357,3
1358,3
1359,1
1360,2
1361,1
1362,1
1363,2
1364,2
1365,3
1366,0
1367,2
1368,6
1369,0
1370,1
1371,2
1372,2
1373,6
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,2
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,4
1403,0
1404,3
1405,1
1406,5
1407,4
1408,0
1409,2
1410,0
1411,0
1412,0
1413,0
1414,0
1415,2
1416,0
1417,2
1418,2
1419,0
1420,0
1421,0
1422,2
1423,2
1424,0
1425,2
1426,1
1427,0
1428,0
1429,2
1430,0
1431,0
1432,0
1433,0
1434,4
1435,0
1436,0
1437,0
1438,0
1439,2
1440,0
1441,0
1442,1
1443,0
1444,5
1445,0
1446,1
1447,0
1448,2
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,2
1456,3
1457,3
1458,0
1459,1
1460,0
1461,0
1462,2
1463,3
1464,2
1465,0
1466,3
1467,1
1468,0
1469,0
1470,0
1471,2
1472,1
1473,1
1474,2
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,2
1482,2
1483,2
1484,1
1485,1
1486,2
1487,0
1488,0
1489,2
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,3
1502,3
1503,0
1504,0
1505,2
1506,1
1507,1
1508,4
1509,2
1510,0
1511,0
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,0
1519,3
1520,3
1521,0
1522,0
1523,2
1524,1
1525,1
1526,0
1527,0
1528,0
1529,0
1530,4
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,3
1540,2
1541,1
1542,1
1543,0
1544,3
1545,0
1546,1
1547,1
1548,2
1549,3
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,2
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,2
1586,6
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,2
1595,0
1596,0
1597,2
1598,3
1599,0
1600,0
1601,3
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,4
1613,4
1614,0
1615,0
1616,0
1617,0
1618,2
1619,2
1620,0
1621,2
1622,0
1623,1
1624,0
1625,0
1626,0
1627,2
1628,0
1629,2
1630,0
1631,2
1632,1
1633,0
1634,0
1635,2
1636,2
1637,2
1638,0
1639,0
1640,0
1641,6
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,6
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,2
1661,0
1662,3
1663,0
1664,6
1665,3
1666,0
1667,1
1668,2
1669,0
1670,0
1671,0
1672,2
1673,1
1674,2
1675,0
1676,2
1677,0
1678,0
1679,2
1680,3
1681,3
1682,3
1683,0
1684,2
1685,3
1686,2
1687,2
1688,2
1689,0
1690,0
1691,2
1692,3
1693,2
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,3
1701,1
1702,5
1703,0
1704,0
1705,2
1706,2
1707,0
1708,0
1709,0
1710,0
1711,2
1712,0
1713,2
1714,4
1715,0
1716,0
1717,0
1718,3
1719,0
1720,0
1721,0
1722,1
1723,0
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,5
1736,4
1737,1
1738,0
1739,0
1740,0
1741,3
1742,0
1743,0
1744,2
1745,2
1746,2
1747,0
1748,2
1749,2
1750,1
1751,2
1752,3
1753,2
1754,2
1755,2
1756,2
1757,2
1758,3
1759,0
1760,2
1761,2
1762,2
1763,3
1764,2
1765,2
1766,2
1767,3
1768,3
1769,3
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1
