index,emotion
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,2
1786,2
1787,1
1788,2
1789,2
1790,2
1791,2
1792,0
1793,1
1794,0
1795,0
1796,0
1797,2
1798,1
1799,2
1800,0
1801,1
1802,0
1803,0
1804,1
1805,2
1806,0
1807,1
1808,0
1809,0
1810,2
1811,0
1812,2
1813,0
1814,2
1815,0
1816,0
1817,0
1818,2
1819,0
1820,0
1821,0
1822,0
1823,3
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1
1833,5
1834,0
1835,0
1836,0
1837,2
1838,0
1839,0
1840,0
1841,1
1842,5
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,2
1850,1
1851,0
1852,3
1853,2
1854,0
1855,2
1856,1
1857,0
1858,0
1859,0
1860,3
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,3
1869,2
1870,1
1871,0
1872,2
1873,2
1874,0
1875,0
1876,2
1877,2
1878,2
1879,0
1880,0
1881,0
1882,0
1883,2
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,3
1896,0
1897,0
1898,2
1899,3
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,5
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,3
1918,0
1919,0
1920,3
1921,3
1922,0
1923,0
1924,2
1925,1
1926,3
1927,0
1928,2
1929,2
1930,2
1931,1
1932,1
1933,3
1934,0
1935,2
1936,2
1937,2
1938,1
1939,2
1940,2
1941,2
1942,1
1943,1
1944,2
1945,2
1946,2
1947,1
1948,1
1949,3
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,1
1957,0
1958,2
1959,0
1960,0
1961,1
1962,1
1963,0
1964,0
1965,3
1966,0
1967,2
1968,2
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,0
1976,2
1977,1
1978,0
1979,0
1980,0
1981,3
1982,0
1983,2
1984,1
1985,0
1986,0
1987,0
1988,6
1989,2
1990,0
1991,0
1992,0
1993,5
1994,6
1995,2
1996,0
1997,0
1998,5
1999,2
2000,0
2001,3
2002,0
2003,2
2004,0
2005,0
2006,3
2007,0
2008,0
2009,4
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,2
2023,2
2024,0
2025,0
2026,0
2027,0
2028,3
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,3
2037,0
2038,0
2039,0
2040,2
2041,0
2042,2
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,3
2052,2
2053,2
2054,0
2055,0
2056,2
2057,0
2058,0
2059,0
2060,0
2061,0
2062,3
2063,0
2064,0
2065,2
2066,0
2067,0
2068,3
2069,0
2070,0
2071,0
2072,0
2073,0
2074,3
2075,3
2076,2
2077,0
2078,0
2079,2
2080,0
2081,2
2082,2
2083,6
2084,1
2085,2
2086,1
2087,0
2088,2
2089,2
2090,1
2091,2
2092,1
2093,2
2094,2
2095,0
2096,0
2097,0
2098,0
2099,0
2100,2
2101,1
2102,0
2103,2
2104,1
2105,3
2106,0
2107,0
2108,0
2109,3
2110,3
2111,0
2112,0
2113,2
2114,2
2115,1
2116,0
2117,2
2118,1
2119,0
2120,0
2121,2
2122,2
2123,1
2124,0
2125,2
2126,2
2127,2
2128,2
2129,1
2130,2
2131,2
2132,2
2133,1
2134,0
2135,2
2136,0
2137,0
2138,2
2139,0
2140,0
2141,2
2142,2
2143,2
2144,2
2145,4
2146,4
2147,0
2148,2
2149,2
2150,1
2151,2
2152,2
2153,1
2154,6
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,1
2163,0
2164,1
2165,1
2166,3
2167,0
2168,0
2169,0
2170,0
2171,1
2172,3
2173,0
2174,0
2175,0
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,3
2186,2
2187,0
2188,0
2189,6
2190,3
2191,3
2192,2
2193,4
2194,2
2195,1
2196,6
2197,2
2198,0
2199,0
2200,5
2201,2
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,3
2210,0
2211,0
2212,0
2213,0
2214,0
2215,3
2216,0
2217,0
2218,0
2219,0
2220,0
2221,3
2222,0
2223,0
2224,0
2225,0
2226,0
2227,2
2228,2
2229,3
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,2
2255,2
2256,0
2257,3
2258,3
2259,2
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,0
2267,0
2268,3
2269,2
2270,2
2271,0
2272,2
2273,3
2274,0
2275,2
2276,2
2277,2
2278,3
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,3
2287,0
2288,3
2289,0
2290,2
2291,0
2292,5
2293,2
2294,3
2295,3
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,3
2304,0
2305,0
2306,2
2307,0
2308,0
2309,3
2310,2
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,2
2327,0
2328,2
2329,0
2330,0
2331,0
2332,3
2333,3
2334,0
2335,2
2336,0
2337,1
2338,2
2339,0
2340,0
2341,0
2342,0
2343,3
2344,0
2345,0
2346,0
2347,0
2348,0
2349,3
2350,2
2351,0
2352,3
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,6
2361,1
2362,2
2363,0
2364,0
2365,6
2366,0
2367,1
2368,0
2369,0
2370,1
2371,0
2372,3
2373,0
2374,3
2375,0
2376,0
2377,0
2378,0
2379,4
2380,0
2381,3
2382,0
2383,1
2384,0
2385,0
2386,1
2387,0
2388,0
2389,2
2390,2
2391,0
2392,2
2393,2
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,2
2403,2
2404,1
2405,0
2406,2
2407,0
2408,0
2409,0
2410,2
2411,2
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,2
2421,2
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,2
2435,2
2436,1
2437,0
2438,2
2439,0
2440,0
2441,0
2442,0
2443,2
2444,2
2445,2
2446,1
2447,0
2448,0
2449,0
2450,2
2451,0
2452,0
2453,2
2454,3
2455,0
2456,0
2457,4
2458,0
2459,0
2460,6
2461,3
2462,0
2463,0
2464,0
2465,0
2466,0
2467,4
2468,0
2469,0
2470,0
2471,0
2472,0
2473,2
2474,0
2475,3
2476,1
2477,0
2478,0
2479,0
2480,1
2481,0
2482,0
2483,0
2484,3
2485,2
2486,0
2487,2
2488,3
2489,2
2490,1
2491,1
2492,3
2493,2
2494,2
2495,1
2496,1
2497,0
2498,0
2499,3
2500,2
2501,0
2502,3
2503,2
2504,0
2505,0
2506,2
2507,1
2508,2
2509,0
2510,0
2511,0
2512,0
2513,2
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,2
2526,2
2527,2
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,2
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,2
2547,0
2548,0
2549,0
2550,3
2551,5
2552,3
2553,0
2554,0
2555,2
2556,2
2557,1
2558,0
2559,1
2560,1
2561,0
2562,2
2563,2
2564,2
2565,2
2566,0
2567,0
2568,3
2569,0
2570,1
2571,0
2572,2
2573,2
2574,2
2575,0
2576,2
2577,3
2578,0
2579,0
2580,3
2581,2
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,2
2599,0
2600,0
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,2
2608,0
2609,0
2610,0
2611,4
2612,1
2613,2
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1
2627,2
2628,2
2629,0
2630,0
2631,5
2632,2
2633,0
2634,0
2635,0
2636,3
2637,2
2638,0
2639,0
2640,2
2641,0
2642,4
2643,0
2644,0
2645,0
2646,0
2647,0
2648,3
2649,3
2650,3
2651,2
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,3
2659,0
2660,1
2661,2
2662,1
2663,1
2664,0
2665,3
2666,0
2667,0
2668,0
2669,0
2670,0
2671,2
2672,4
2673,1
2674,0
2675,4
2676,1
2677,0
2678,0
2679,0
2680,2
2681,0
2682,0
2683,2
2684,2
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,2
2699,2
2700,0
2701,0
2702,0
2703,0
2704,0
2705,2
2706,4
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,2
2716,0
2717,0
2718,0
2719,0
2720,0
2721,3
2722,0
2723,0
2724,2
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,1
2733,0
2734,2
2735,0
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,5
2751,0
2752,6
2753,6
2754,0
2755,5
2756,5
2757,5
2758,2
2759,0
2760,0
2761,0
2762,0
2763,0
2764,2
2765,2
2766,2
2767,2
2768,0
2769,0
2770,5
2771,0
2772,1
2773,3
2774,0
2775,0
2776,0
2777,2
2778,3
2779,0
2780,0
2781,0
2782,0
2783,3
2784,0
2785,1
2786,1
2787,2
2788,0
2789,2
2790,2
2791,0
2792,0
2793,0
2794,0
2795,2
2796,0
2797,1
2798,1
2799,1
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,1
2807,2
2808,2
2809,0
2810,1
2811,1
2812,2
2813,2
2814,0
2815,0
2816,0
2817,2
2818,0
2819,5
2820,0
2821,0
2822,0
2823,1
2824,1
2825,2
2826,2
2827,0
2828,5
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,3
2836,3
2837,0
2838,0
2839,3
2840,1
2841,0
2842,0
2843,1
2844,3
2845,1
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,2
2853,0
2854,0
2855,2
2856,0
2857,4
2858,0
2859,0
2860,0
2861,0
2862,0
2863,4
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,4
2873,0
2874,0
2875,3
2876,0
2877,0
2878,0
2879,1
2880,1
2881,2
2882,1
2883,1
2884,1
2885,1
2886,0
2887,0
2888,3
2889,2
2890,3
2891,0
2892,0
2893,6
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,0
2901,0
2902,2
2903,2
2904,0
2905,0
2906,2
2907,2
2908,2
2909,0
2910,2
2911,2
2912,0
2913,0
2914,0
2915,2
2916,0
2917,3
2918,3
2919,0
2920,2
2921,2
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,2
2930,0
2931,3
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,2
2977,2
2978,0
2979,0
2980,0
2981,2
2982,2
2983,0
2984,0
2985,6
2986,0
2987,0
2988,0
2989,0
2990,1
2991,1
2992,1
2993,2
2994,1
2995,0
2996,6
2997,0
2998,6
2999,0
3000,0
3001,0
3002,1
3003,1
3004,1
3005,2
3006,1
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,2
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,4
3033,4
3034,0
3035,0
3036,0
3037,0
3038,4
3039,0
3040,0
3041,0
3042,2
3043,2
3044,2
3045,2
3046,0
3047,0
3048,3
3049,0
3050,0
3051,0
3052,0
3053,0
3054,2
3055,2
3056,2
3057,2
3058,0
3059,0
3060,3
3061,0
3062,0
3063,0
3064,0
3065,2
3066,2
3067,2
3068,0
3069,2
3070,1
3071,0
3072,0
3073,0
3074,2
3075,2
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,3
3085,0
3086,2
3087,0
3088,0
3089,0
3090,2
3091,2
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,5
3101,0
3102,0
3103,0
3104,3
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,3
3126,0
3127,0
3128,3
3129,0
3130,0
3131,0
3132,0
3133,3
3134,2
3135,0
3136,0
3137,2
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,2
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,3
3161,0
3162,0
3163,0
3164,0
3165,5
3166,2
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,3
3174,2
3175,1
3176,2
3177,3
3178,0
3179,0
3180,0
3181,0
3182,5
3183,2
3184,0
3185,0
3186,3
3187,2
3188,1
3189,2
3190,0
3191,0
3192,2
3193,0
3194,2
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,1
3203,2
3204,2
3205,2
3206,2
3207,2
3208,0
3209,2
3210,0
3211,0
3212,0
3213,0
3214,2
3215,1
3216,2
3217,0
3218,0
3219,2
3220,0
3221,0
3222,0
3223,1
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,3
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,2
3245,1
3246,3
3247,0
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,2
3259,0
3260,0
3261,3
3262,0
3263,2
3264,0
3265,2
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,3
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,2
3280,2
3281,0
3282,0
3283,1
3284,0
3285,2
3286,0
3287,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,2
3304,0
3305,0
3306,2
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,3
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,2
3321,3
3322,3
3323,0
3324,0
3325,0
3326,3
3327,0
3328,3
3329,0
3330,0
3331,0
3332,0
3333,0
3334,3
3335,1
3336,0
3337,2
3338,2
3339,0
3340,0
3341,0
3342,0
3343,0
3344,2
3345,2
3346,0
3347,2
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,2
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,1
3374,1
3375,0
3376,1
3377,2
3378,2
3379,2
3380,1
3381,0
3382,0
3383,0
3384,0
3385,0
3386,2
3387,0
3388,0
3389,0
3390,2
3391,0
3392,2
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,0
